Source Name,ArrayExpress_Accession,Cell Type,Dir
2i_1,ERR523111,2i,/home/s2321661/Test/align/ERR523111/ERR523111_Aligned.sortedByCoord.out.bam
2i_10,ERR522883,2i,/home/s2321661/Test/align/ERR522883/ERR522883_Aligned.sortedByCoord.out.bam
2i_11,ERR522830,2i,/home/s2321661/Test/align/ERR522830/ERR522830_Aligned.sortedByCoord.out.bam
2i_12,ERR523005,2i,/home/s2321661/Test/align/ERR523005/ERR523005_Aligned.sortedByCoord.out.bam
2i_13,ERR523046,2i,/home/s2321661/Test/align/ERR523046/ERR523046_Aligned.sortedByCoord.out.bam
2i_14,ERR522906,2i,/home/s2321661/Test/align/ERR522906/ERR522906_Aligned.sortedByCoord.out.bam
2i_15,ERR523158,2i,/home/s2321661/Test/align/ERR523158/ERR523158_Aligned.sortedByCoord.out.bam
2i_16,ERR522948,2i,/home/s2321661/Test/align/ERR522948/ERR522948_Aligned.sortedByCoord.out.bam
2i_17,ERR523169,2i,/home/s2321661/Test/align/ERR523169/ERR523169_Aligned.sortedByCoord.out.bam
2i_18,ERR523160,2i,/home/s2321661/Test/align/ERR523160/ERR523160_Aligned.sortedByCoord.out.bam
2i_19,ERR522929,2i,/home/s2321661/Test/align/ERR522929/ERR522929_Aligned.sortedByCoord.out.bam
2i_2,ERR522959,2i,/home/s2321661/Test/align/ERR522959/ERR522959_Aligned.sortedByCoord.out.bam
2i_20,ERR522892,2i,/home/s2321661/Test/align/ERR522892/ERR522892_Aligned.sortedByCoord.out.bam
2i_21,ERR523126,2i,/home/s2321661/Test/align/ERR523126/ERR523126_Aligned.sortedByCoord.out.bam
2i_22,ERR522829,2i,/home/s2321661/Test/align/ERR522829/ERR522829_Aligned.sortedByCoord.out.bam
2i_23,ERR523084,2i,/home/s2321661/Test/align/ERR523084/ERR523084_Aligned.sortedByCoord.out.bam
2i_24,ERR522868,2i,/home/s2321661/Test/align/ERR522868/ERR522868_Aligned.sortedByCoord.out.bam
2i_25,ERR522885,2i,/home/s2321661/Test/align/ERR522885/ERR522885_Aligned.sortedByCoord.out.bam
2i_26,ERR523199,2i,/home/s2321661/Test/align/ERR523199/ERR523199_Aligned.sortedByCoord.out.bam
2i_27,ERR522819,2i,/home/s2321661/Test/align/ERR522819/ERR522819_Aligned.sortedByCoord.out.bam
2i_28,ERR522878,2i,/home/s2321661/Test/align/ERR522878/ERR522878_Aligned.sortedByCoord.out.bam
2i_29,ERR523031,2i,/home/s2321661/Test/align/ERR523031/ERR523031_Aligned.sortedByCoord.out.bam
2i_3,ERR522934,2i,/home/s2321661/Test/align/ERR522934/ERR522934_Aligned.sortedByCoord.out.bam
2i_3_1,ERR1211176,2i,/home/s2321661/Test/align/ERR1211176/ERR1211176_Aligned.sortedByCoord.out.bam
2i_3_10,ERR1211185,2i,/home/s2321661/Test/align/ERR1211185/ERR1211185_Aligned.sortedByCoord.out.bam
2i_3_11,ERR1211186,2i,/home/s2321661/Test/align/ERR1211186/ERR1211186_Aligned.sortedByCoord.out.bam
2i_3_12,ERR1211187,2i,/home/s2321661/Test/align/ERR1211187/ERR1211187_Aligned.sortedByCoord.out.bam
2i_3_13,ERR1211188,2i,/home/s2321661/Test/align/ERR1211188/ERR1211188_Aligned.sortedByCoord.out.bam
2i_3_14,ERR1211189,2i,/home/s2321661/Test/align/ERR1211189/ERR1211189_Aligned.sortedByCoord.out.bam
2i_3_15,ERR1211190,2i,/home/s2321661/Test/align/ERR1211190/ERR1211190_Aligned.sortedByCoord.out.bam
2i_3_16,ERR1211191,2i,/home/s2321661/Test/align/ERR1211191/ERR1211191_Aligned.sortedByCoord.out.bam
2i_3_17,ERR1211192,2i,/home/s2321661/Test/align/ERR1211192/ERR1211192_Aligned.sortedByCoord.out.bam
2i_3_18,ERR1211193,2i,/home/s2321661/Test/align/ERR1211193/ERR1211193_Aligned.sortedByCoord.out.bam
2i_3_19,ERR1211194,2i,/home/s2321661/Test/align/ERR1211194/ERR1211194_Aligned.sortedByCoord.out.bam
2i_3_2,ERR1211177,2i,/home/s2321661/Test/align/ERR1211177/ERR1211177_Aligned.sortedByCoord.out.bam
2i_3_20,ERR1211195,2i,/home/s2321661/Test/align/ERR1211195/ERR1211195_Aligned.sortedByCoord.out.bam
2i_3_21,ERR1211196,2i,/home/s2321661/Test/align/ERR1211196/ERR1211196_Aligned.sortedByCoord.out.bam
2i_3_22,ERR1211197,2i,/home/s2321661/Test/align/ERR1211197/ERR1211197_Aligned.sortedByCoord.out.bam
2i_3_23,ERR1211198,2i,/home/s2321661/Test/align/ERR1211198/ERR1211198_Aligned.sortedByCoord.out.bam
2i_3_24,ERR1211199,2i,/home/s2321661/Test/align/ERR1211199/ERR1211199_Aligned.sortedByCoord.out.bam
2i_3_25,ERR1211200,2i,/home/s2321661/Test/align/ERR1211200/ERR1211200_Aligned.sortedByCoord.out.bam
2i_3_26,ERR1211201,2i,/home/s2321661/Test/align/ERR1211201/ERR1211201_Aligned.sortedByCoord.out.bam
2i_3_27,ERR1211202,2i,/home/s2321661/Test/align/ERR1211202/ERR1211202_Aligned.sortedByCoord.out.bam
2i_3_28,ERR1211203,2i,/home/s2321661/Test/align/ERR1211203/ERR1211203_Aligned.sortedByCoord.out.bam
2i_3_29,ERR1211204,2i,/home/s2321661/Test/align/ERR1211204/ERR1211204_Aligned.sortedByCoord.out.bam
2i_3_3,ERR1211178,2i,/home/s2321661/Test/align/ERR1211178/ERR1211178_Aligned.sortedByCoord.out.bam
2i_3_30,ERR1211205,2i,/home/s2321661/Test/align/ERR1211205/ERR1211205_Aligned.sortedByCoord.out.bam
2i_3_31,ERR1211206,2i,/home/s2321661/Test/align/ERR1211206/ERR1211206_Aligned.sortedByCoord.out.bam
2i_3_32,ERR1211207,2i,/home/s2321661/Test/align/ERR1211207/ERR1211207_Aligned.sortedByCoord.out.bam
2i_3_33,ERR1211208,2i,/home/s2321661/Test/align/ERR1211208/ERR1211208_Aligned.sortedByCoord.out.bam
2i_3_34,ERR1211209,2i,/home/s2321661/Test/align/ERR1211209/ERR1211209_Aligned.sortedByCoord.out.bam
2i_3_35,ERR1211210,2i,/home/s2321661/Test/align/ERR1211210/ERR1211210_Aligned.sortedByCoord.out.bam
2i_3_36,ERR1211211,2i,/home/s2321661/Test/align/ERR1211211/ERR1211211_Aligned.sortedByCoord.out.bam
2i_3_37,ERR1211212,2i,/home/s2321661/Test/align/ERR1211212/ERR1211212_Aligned.sortedByCoord.out.bam
2i_3_38,ERR1211213,2i,/home/s2321661/Test/align/ERR1211213/ERR1211213_Aligned.sortedByCoord.out.bam
2i_3_39,ERR1211214,2i,/home/s2321661/Test/align/ERR1211214/ERR1211214_Aligned.sortedByCoord.out.bam
2i_3_4,ERR1211179,2i,/home/s2321661/Test/align/ERR1211179/ERR1211179_Aligned.sortedByCoord.out.bam
2i_3_40,ERR1211215,2i,/home/s2321661/Test/align/ERR1211215/ERR1211215_Aligned.sortedByCoord.out.bam
2i_3_41,ERR1211216,2i,/home/s2321661/Test/align/ERR1211216/ERR1211216_Aligned.sortedByCoord.out.bam
2i_3_42,ERR1211217,2i,/home/s2321661/Test/align/ERR1211217/ERR1211217_Aligned.sortedByCoord.out.bam
2i_3_43,ERR1211218,2i,/home/s2321661/Test/align/ERR1211218/ERR1211218_Aligned.sortedByCoord.out.bam
2i_3_44,ERR1211219,2i,/home/s2321661/Test/align/ERR1211219/ERR1211219_Aligned.sortedByCoord.out.bam
2i_3_45,ERR1211220,2i,/home/s2321661/Test/align/ERR1211220/ERR1211220_Aligned.sortedByCoord.out.bam
2i_3_46,ERR1211221,2i,/home/s2321661/Test/align/ERR1211221/ERR1211221_Aligned.sortedByCoord.out.bam
2i_3_47,ERR1211222,2i,/home/s2321661/Test/align/ERR1211222/ERR1211222_Aligned.sortedByCoord.out.bam
2i_3_48,ERR1211223,2i,/home/s2321661/Test/align/ERR1211223/ERR1211223_Aligned.sortedByCoord.out.bam
2i_3_49,ERR1211224,2i,/home/s2321661/Test/align/ERR1211224/ERR1211224_Aligned.sortedByCoord.out.bam
2i_3_5,ERR1211180,2i,/home/s2321661/Test/align/ERR1211180/ERR1211180_Aligned.sortedByCoord.out.bam
2i_3_50,ERR1211225,2i,/home/s2321661/Test/align/ERR1211225/ERR1211225_Aligned.sortedByCoord.out.bam
2i_3_51,ERR1211226,2i,/home/s2321661/Test/align/ERR1211226/ERR1211226_Aligned.sortedByCoord.out.bam
2i_3_52,ERR1211227,2i,/home/s2321661/Test/align/ERR1211227/ERR1211227_Aligned.sortedByCoord.out.bam
2i_3_53,ERR1211228,2i,/home/s2321661/Test/align/ERR1211228/ERR1211228_Aligned.sortedByCoord.out.bam
2i_3_54,ERR1211229,2i,/home/s2321661/Test/align/ERR1211229/ERR1211229_Aligned.sortedByCoord.out.bam
2i_3_55,ERR1211230,2i,/home/s2321661/Test/align/ERR1211230/ERR1211230_Aligned.sortedByCoord.out.bam
2i_3_56,ERR1211231,2i,/home/s2321661/Test/align/ERR1211231/ERR1211231_Aligned.sortedByCoord.out.bam
2i_3_57,ERR1211232,2i,/home/s2321661/Test/align/ERR1211232/ERR1211232_Aligned.sortedByCoord.out.bam
2i_3_58,ERR1211233,2i,/home/s2321661/Test/align/ERR1211233/ERR1211233_Aligned.sortedByCoord.out.bam
2i_3_59,ERR1211234,2i,/home/s2321661/Test/align/ERR1211234/ERR1211234_Aligned.sortedByCoord.out.bam
2i_3_6,ERR1211181,2i,/home/s2321661/Test/align/ERR1211181/ERR1211181_Aligned.sortedByCoord.out.bam
2i_3_60,ERR1211235,2i,/home/s2321661/Test/align/ERR1211235/ERR1211235_Aligned.sortedByCoord.out.bam
2i_3_61,ERR1211236,2i,/home/s2321661/Test/align/ERR1211236/ERR1211236_Aligned.sortedByCoord.out.bam
2i_3_62,ERR1211237,2i,/home/s2321661/Test/align/ERR1211237/ERR1211237_Aligned.sortedByCoord.out.bam
2i_3_63,ERR1211238,2i,/home/s2321661/Test/align/ERR1211238/ERR1211238_Aligned.sortedByCoord.out.bam
2i_3_64,ERR1211239,2i,/home/s2321661/Test/align/ERR1211239/ERR1211239_Aligned.sortedByCoord.out.bam
2i_3_65,ERR1211240,2i,/home/s2321661/Test/align/ERR1211240/ERR1211240_Aligned.sortedByCoord.out.bam
2i_3_66,ERR1211241,2i,/home/s2321661/Test/align/ERR1211241/ERR1211241_Aligned.sortedByCoord.out.bam
2i_3_67,ERR1211242,2i,/home/s2321661/Test/align/ERR1211242/ERR1211242_Aligned.sortedByCoord.out.bam
2i_3_68,ERR1211243,2i,/home/s2321661/Test/align/ERR1211243/ERR1211243_Aligned.sortedByCoord.out.bam
2i_3_69,ERR1211244,2i,/home/s2321661/Test/align/ERR1211244/ERR1211244_Aligned.sortedByCoord.out.bam
2i_3_7,ERR1211182,2i,/home/s2321661/Test/align/ERR1211182/ERR1211182_Aligned.sortedByCoord.out.bam
2i_3_70,ERR1211245,2i,/home/s2321661/Test/align/ERR1211245/ERR1211245_Aligned.sortedByCoord.out.bam
2i_3_71,ERR1211246,2i,/home/s2321661/Test/align/ERR1211246/ERR1211246_Aligned.sortedByCoord.out.bam
2i_3_72,ERR1211247,2i,/home/s2321661/Test/align/ERR1211247/ERR1211247_Aligned.sortedByCoord.out.bam
2i_3_73,ERR1211248,2i,/home/s2321661/Test/align/ERR1211248/ERR1211248_Aligned.sortedByCoord.out.bam
2i_3_74,ERR1211249,2i,/home/s2321661/Test/align/ERR1211249/ERR1211249_Aligned.sortedByCoord.out.bam
2i_3_75,ERR1211250,2i,/home/s2321661/Test/align/ERR1211250/ERR1211250_Aligned.sortedByCoord.out.bam
2i_3_76,ERR1211251,2i,/home/s2321661/Test/align/ERR1211251/ERR1211251_Aligned.sortedByCoord.out.bam
2i_3_77,ERR1211252,2i,/home/s2321661/Test/align/ERR1211252/ERR1211252_Aligned.sortedByCoord.out.bam
2i_3_78,ERR1211253,2i,/home/s2321661/Test/align/ERR1211253/ERR1211253_Aligned.sortedByCoord.out.bam
2i_3_79,ERR1211254,2i,/home/s2321661/Test/align/ERR1211254/ERR1211254_Aligned.sortedByCoord.out.bam
2i_3_8,ERR1211183,2i,/home/s2321661/Test/align/ERR1211183/ERR1211183_Aligned.sortedByCoord.out.bam
2i_3_80,ERR1211255,2i,/home/s2321661/Test/align/ERR1211255/ERR1211255_Aligned.sortedByCoord.out.bam
2i_3_81,ERR1211256,2i,/home/s2321661/Test/align/ERR1211256/ERR1211256_Aligned.sortedByCoord.out.bam
2i_3_82,ERR1211257,2i,/home/s2321661/Test/align/ERR1211257/ERR1211257_Aligned.sortedByCoord.out.bam
2i_3_83,ERR1211258,2i,/home/s2321661/Test/align/ERR1211258/ERR1211258_Aligned.sortedByCoord.out.bam
2i_3_84,ERR1211259,2i,/home/s2321661/Test/align/ERR1211259/ERR1211259_Aligned.sortedByCoord.out.bam
2i_3_85,ERR1211260,2i,/home/s2321661/Test/align/ERR1211260/ERR1211260_Aligned.sortedByCoord.out.bam
2i_3_86,ERR1211261,2i,/home/s2321661/Test/align/ERR1211261/ERR1211261_Aligned.sortedByCoord.out.bam
2i_3_87,ERR1211262,2i,/home/s2321661/Test/align/ERR1211262/ERR1211262_Aligned.sortedByCoord.out.bam
2i_3_88,ERR1211263,2i,/home/s2321661/Test/align/ERR1211263/ERR1211263_Aligned.sortedByCoord.out.bam
2i_3_89,ERR1211264,2i,/home/s2321661/Test/align/ERR1211264/ERR1211264_Aligned.sortedByCoord.out.bam
2i_3_9,ERR1211184,2i,/home/s2321661/Test/align/ERR1211184/ERR1211184_Aligned.sortedByCoord.out.bam
2i_3_90,ERR1211265,2i,/home/s2321661/Test/align/ERR1211265/ERR1211265_Aligned.sortedByCoord.out.bam
2i_3_91,ERR1211266,2i,/home/s2321661/Test/align/ERR1211266/ERR1211266_Aligned.sortedByCoord.out.bam
2i_3_92,ERR1211267,2i,/home/s2321661/Test/align/ERR1211267/ERR1211267_Aligned.sortedByCoord.out.bam
2i_3_93,ERR1211268,2i,/home/s2321661/Test/align/ERR1211268/ERR1211268_Aligned.sortedByCoord.out.bam
2i_3_94,ERR1211269,2i,/home/s2321661/Test/align/ERR1211269/ERR1211269_Aligned.sortedByCoord.out.bam
2i_3_95,ERR1211270,2i,/home/s2321661/Test/align/ERR1211270/ERR1211270_Aligned.sortedByCoord.out.bam
2i_3_96,ERR1211271,2i,/home/s2321661/Test/align/ERR1211271/ERR1211271_Aligned.sortedByCoord.out.bam
2i_30,ERR522995,2i,/home/s2321661/Test/align/ERR522995/ERR522995_Aligned.sortedByCoord.out.bam
2i_31,ERR523204,2i,/home/s2321661/Test/align/ERR523204/ERR523204_Aligned.sortedByCoord.out.bam
2i_32,ERR522902,2i,/home/s2321661/Test/align/ERR522902/ERR522902_Aligned.sortedByCoord.out.bam
2i_33,ERR523037,2i,/home/s2321661/Test/align/ERR523037/ERR523037_Aligned.sortedByCoord.out.bam
2i_34,ERR523060,2i,/home/s2321661/Test/align/ERR523060/ERR523060_Aligned.sortedByCoord.out.bam
2i_35,ERR523142,2i,/home/s2321661/Test/align/ERR523142/ERR523142_Aligned.sortedByCoord.out.bam
2i_36,ERR523113,2i,/home/s2321661/Test/align/ERR523113/ERR523113_Aligned.sortedByCoord.out.bam
2i_37,ERR522901,2i,/home/s2321661/Test/align/ERR522901/ERR522901_Aligned.sortedByCoord.out.bam
2i_38,ERR522864,2i,/home/s2321661/Test/align/ERR522864/ERR522864_Aligned.sortedByCoord.out.bam
2i_39,ERR522847,2i,/home/s2321661/Test/align/ERR522847/ERR522847_Aligned.sortedByCoord.out.bam
2i_4,ERR523180,2i,/home/s2321661/Test/align/ERR523180/ERR523180_Aligned.sortedByCoord.out.bam
2i_4_1,ERR1211464,2i,/home/s2321661/Test/align/ERR1211464/ERR1211464_Aligned.sortedByCoord.out.bam
2i_4_10,ERR1211473,2i,/home/s2321661/Test/align/ERR1211473/ERR1211473_Aligned.sortedByCoord.out.bam
2i_4_11,ERR1211474,2i,/home/s2321661/Test/align/ERR1211474/ERR1211474_Aligned.sortedByCoord.out.bam
2i_4_12,ERR1211475,2i,/home/s2321661/Test/align/ERR1211475/ERR1211475_Aligned.sortedByCoord.out.bam
2i_4_13,ERR1211476,2i,/home/s2321661/Test/align/ERR1211476/ERR1211476_Aligned.sortedByCoord.out.bam
2i_4_14,ERR1211477,2i,/home/s2321661/Test/align/ERR1211477/ERR1211477_Aligned.sortedByCoord.out.bam
2i_4_15,ERR1211478,2i,/home/s2321661/Test/align/ERR1211478/ERR1211478_Aligned.sortedByCoord.out.bam
2i_4_16,ERR1211479,2i,/home/s2321661/Test/align/ERR1211479/ERR1211479_Aligned.sortedByCoord.out.bam
2i_4_17,ERR1211480,2i,/home/s2321661/Test/align/ERR1211480/ERR1211480_Aligned.sortedByCoord.out.bam
2i_4_18,ERR1211481,2i,/home/s2321661/Test/align/ERR1211481/ERR1211481_Aligned.sortedByCoord.out.bam
2i_4_19,ERR1211482,2i,/home/s2321661/Test/align/ERR1211482/ERR1211482_Aligned.sortedByCoord.out.bam
2i_4_2,ERR1211465,2i,/home/s2321661/Test/align/ERR1211465/ERR1211465_Aligned.sortedByCoord.out.bam
2i_4_20,ERR1211483,2i,/home/s2321661/Test/align/ERR1211483/ERR1211483_Aligned.sortedByCoord.out.bam
2i_4_21,ERR1211484,2i,/home/s2321661/Test/align/ERR1211484/ERR1211484_Aligned.sortedByCoord.out.bam
2i_4_22,ERR1211485,2i,/home/s2321661/Test/align/ERR1211485/ERR1211485_Aligned.sortedByCoord.out.bam
2i_4_23,ERR1211486,2i,/home/s2321661/Test/align/ERR1211486/ERR1211486_Aligned.sortedByCoord.out.bam
2i_4_24,ERR1211487,2i,/home/s2321661/Test/align/ERR1211487/ERR1211487_Aligned.sortedByCoord.out.bam
2i_4_25,ERR1211488,2i,/home/s2321661/Test/align/ERR1211488/ERR1211488_Aligned.sortedByCoord.out.bam
2i_4_26,ERR1211489,2i,/home/s2321661/Test/align/ERR1211489/ERR1211489_Aligned.sortedByCoord.out.bam
2i_4_27,ERR1211490,2i,/home/s2321661/Test/align/ERR1211490/ERR1211490_Aligned.sortedByCoord.out.bam
2i_4_28,ERR1211491,2i,/home/s2321661/Test/align/ERR1211491/ERR1211491_Aligned.sortedByCoord.out.bam
2i_4_29,ERR1211492,2i,/home/s2321661/Test/align/ERR1211492/ERR1211492_Aligned.sortedByCoord.out.bam
2i_4_3,ERR1211466,2i,/home/s2321661/Test/align/ERR1211466/ERR1211466_Aligned.sortedByCoord.out.bam
2i_4_30,ERR1211493,2i,/home/s2321661/Test/align/ERR1211493/ERR1211493_Aligned.sortedByCoord.out.bam
2i_4_31,ERR1211494,2i,/home/s2321661/Test/align/ERR1211494/ERR1211494_Aligned.sortedByCoord.out.bam
2i_4_32,ERR1211495,2i,/home/s2321661/Test/align/ERR1211495/ERR1211495_Aligned.sortedByCoord.out.bam
2i_4_33,ERR1211496,2i,/home/s2321661/Test/align/ERR1211496/ERR1211496_Aligned.sortedByCoord.out.bam
2i_4_34,ERR1211497,2i,/home/s2321661/Test/align/ERR1211497/ERR1211497_Aligned.sortedByCoord.out.bam
2i_4_35,ERR1211498,2i,/home/s2321661/Test/align/ERR1211498/ERR1211498_Aligned.sortedByCoord.out.bam
2i_4_36,ERR1211499,2i,/home/s2321661/Test/align/ERR1211499/ERR1211499_Aligned.sortedByCoord.out.bam
2i_4_37,ERR1211500,2i,/home/s2321661/Test/align/ERR1211500/ERR1211500_Aligned.sortedByCoord.out.bam
2i_4_38,ERR1211501,2i,/home/s2321661/Test/align/ERR1211501/ERR1211501_Aligned.sortedByCoord.out.bam
2i_4_39,ERR1211502,2i,/home/s2321661/Test/align/ERR1211502/ERR1211502_Aligned.sortedByCoord.out.bam
2i_4_4,ERR1211467,2i,/home/s2321661/Test/align/ERR1211467/ERR1211467_Aligned.sortedByCoord.out.bam
2i_4_40,ERR1211503,2i,/home/s2321661/Test/align/ERR1211503/ERR1211503_Aligned.sortedByCoord.out.bam
2i_4_41,ERR1211504,2i,/home/s2321661/Test/align/ERR1211504/ERR1211504_Aligned.sortedByCoord.out.bam
2i_4_42,ERR1211505,2i,/home/s2321661/Test/align/ERR1211505/ERR1211505_Aligned.sortedByCoord.out.bam
2i_4_43,ERR1211506,2i,/home/s2321661/Test/align/ERR1211506/ERR1211506_Aligned.sortedByCoord.out.bam
2i_4_44,ERR1211507,2i,/home/s2321661/Test/align/ERR1211507/ERR1211507_Aligned.sortedByCoord.out.bam
2i_4_45,ERR1211508,2i,/home/s2321661/Test/align/ERR1211508/ERR1211508_Aligned.sortedByCoord.out.bam
2i_4_46,ERR1211509,2i,/home/s2321661/Test/align/ERR1211509/ERR1211509_Aligned.sortedByCoord.out.bam
2i_4_47,ERR1211510,2i,/home/s2321661/Test/align/ERR1211510/ERR1211510_Aligned.sortedByCoord.out.bam
2i_4_48,ERR1211511,2i,/home/s2321661/Test/align/ERR1211511/ERR1211511_Aligned.sortedByCoord.out.bam
2i_4_49,ERR1211512,2i,/home/s2321661/Test/align/ERR1211512/ERR1211512_Aligned.sortedByCoord.out.bam
2i_4_5,ERR1211468,2i,/home/s2321661/Test/align/ERR1211468/ERR1211468_Aligned.sortedByCoord.out.bam
2i_4_50,ERR1211513,2i,/home/s2321661/Test/align/ERR1211513/ERR1211513_Aligned.sortedByCoord.out.bam
2i_4_51,ERR1211514,2i,/home/s2321661/Test/align/ERR1211514/ERR1211514_Aligned.sortedByCoord.out.bam
2i_4_52,ERR1211515,2i,/home/s2321661/Test/align/ERR1211515/ERR1211515_Aligned.sortedByCoord.out.bam
2i_4_53,ERR1211516,2i,/home/s2321661/Test/align/ERR1211516/ERR1211516_Aligned.sortedByCoord.out.bam
2i_4_54,ERR1211517,2i,/home/s2321661/Test/align/ERR1211517/ERR1211517_Aligned.sortedByCoord.out.bam
2i_4_55,ERR1211518,2i,/home/s2321661/Test/align/ERR1211518/ERR1211518_Aligned.sortedByCoord.out.bam
2i_4_56,ERR1211519,2i,/home/s2321661/Test/align/ERR1211519/ERR1211519_Aligned.sortedByCoord.out.bam
2i_4_57,ERR1211520,2i,/home/s2321661/Test/align/ERR1211520/ERR1211520_Aligned.sortedByCoord.out.bam
2i_4_58,ERR1211521,2i,/home/s2321661/Test/align/ERR1211521/ERR1211521_Aligned.sortedByCoord.out.bam
2i_4_59,ERR1211522,2i,/home/s2321661/Test/align/ERR1211522/ERR1211522_Aligned.sortedByCoord.out.bam
2i_4_6,ERR1211469,2i,/home/s2321661/Test/align/ERR1211469/ERR1211469_Aligned.sortedByCoord.out.bam
2i_4_60,ERR1211523,2i,/home/s2321661/Test/align/ERR1211523/ERR1211523_Aligned.sortedByCoord.out.bam
2i_4_61,ERR1211524,2i,/home/s2321661/Test/align/ERR1211524/ERR1211524_Aligned.sortedByCoord.out.bam
2i_4_62,ERR1211525,2i,/home/s2321661/Test/align/ERR1211525/ERR1211525_Aligned.sortedByCoord.out.bam
2i_4_63,ERR1211526,2i,/home/s2321661/Test/align/ERR1211526/ERR1211526_Aligned.sortedByCoord.out.bam
2i_4_64,ERR1211527,2i,/home/s2321661/Test/align/ERR1211527/ERR1211527_Aligned.sortedByCoord.out.bam
2i_4_65,ERR1211528,2i,/home/s2321661/Test/align/ERR1211528/ERR1211528_Aligned.sortedByCoord.out.bam
2i_4_66,ERR1211529,2i,/home/s2321661/Test/align/ERR1211529/ERR1211529_Aligned.sortedByCoord.out.bam
2i_4_67,ERR1211530,2i,/home/s2321661/Test/align/ERR1211530/ERR1211530_Aligned.sortedByCoord.out.bam
2i_4_68,ERR1211531,2i,/home/s2321661/Test/align/ERR1211531/ERR1211531_Aligned.sortedByCoord.out.bam
2i_4_69,ERR1211532,2i,/home/s2321661/Test/align/ERR1211532/ERR1211532_Aligned.sortedByCoord.out.bam
2i_4_7,ERR1211470,2i,/home/s2321661/Test/align/ERR1211470/ERR1211470_Aligned.sortedByCoord.out.bam
2i_4_70,ERR1211533,2i,/home/s2321661/Test/align/ERR1211533/ERR1211533_Aligned.sortedByCoord.out.bam
2i_4_71,ERR1211534,2i,/home/s2321661/Test/align/ERR1211534/ERR1211534_Aligned.sortedByCoord.out.bam
2i_4_72,ERR1211535,2i,/home/s2321661/Test/align/ERR1211535/ERR1211535_Aligned.sortedByCoord.out.bam
2i_4_73,ERR1211536,2i,/home/s2321661/Test/align/ERR1211536/ERR1211536_Aligned.sortedByCoord.out.bam
2i_4_74,ERR1211537,2i,/home/s2321661/Test/align/ERR1211537/ERR1211537_Aligned.sortedByCoord.out.bam
2i_4_75,ERR1211538,2i,/home/s2321661/Test/align/ERR1211538/ERR1211538_Aligned.sortedByCoord.out.bam
2i_4_76,ERR1211539,2i,/home/s2321661/Test/align/ERR1211539/ERR1211539_Aligned.sortedByCoord.out.bam
2i_4_77,ERR1211540,2i,/home/s2321661/Test/align/ERR1211540/ERR1211540_Aligned.sortedByCoord.out.bam
2i_4_78,ERR1211541,2i,/home/s2321661/Test/align/ERR1211541/ERR1211541_Aligned.sortedByCoord.out.bam
2i_4_79,ERR1211542,2i,/home/s2321661/Test/align/ERR1211542/ERR1211542_Aligned.sortedByCoord.out.bam
2i_4_8,ERR1211471,2i,/home/s2321661/Test/align/ERR1211471/ERR1211471_Aligned.sortedByCoord.out.bam
2i_4_80,ERR1211543,2i,/home/s2321661/Test/align/ERR1211543/ERR1211543_Aligned.sortedByCoord.out.bam
2i_4_81,ERR1211544,2i,/home/s2321661/Test/align/ERR1211544/ERR1211544_Aligned.sortedByCoord.out.bam
2i_4_82,ERR1211545,2i,/home/s2321661/Test/align/ERR1211545/ERR1211545_Aligned.sortedByCoord.out.bam
2i_4_83,ERR1211546,2i,/home/s2321661/Test/align/ERR1211546/ERR1211546_Aligned.sortedByCoord.out.bam
2i_4_84,ERR1211547,2i,/home/s2321661/Test/align/ERR1211547/ERR1211547_Aligned.sortedByCoord.out.bam
2i_4_85,ERR1211548,2i,/home/s2321661/Test/align/ERR1211548/ERR1211548_Aligned.sortedByCoord.out.bam
2i_4_86,ERR1211549,2i,/home/s2321661/Test/align/ERR1211549/ERR1211549_Aligned.sortedByCoord.out.bam
2i_4_87,ERR1211550,2i,/home/s2321661/Test/align/ERR1211550/ERR1211550_Aligned.sortedByCoord.out.bam
2i_4_88,ERR1211551,2i,/home/s2321661/Test/align/ERR1211551/ERR1211551_Aligned.sortedByCoord.out.bam
2i_4_89,ERR1211552,2i,/home/s2321661/Test/align/ERR1211552/ERR1211552_Aligned.sortedByCoord.out.bam
